CustomerID,stockCodeTransform,rate
3,1500,4
3,1446,4
3,1958,4
3,1342,4
3,1608,3
3,2622,5
3,2414,3
3,1016,5
3,958,4
3,571,4
3,2044,5
3,572,5
3,2197,3
3,1873,2
3,1502,3
3,1874,4
3,483,3
3,2011,4
3,714,4
3,3282,3
3,1338,4
3,1789,1
3,899,4
3,1472,3
3,555,5
3,558,5
3,556,3
3,77,5
3,193,5
3,1218,1
3,3081,1
3,1352,5
3,3281,4
3,900,4
3,274,5
4,807,5
4,1403,5
4,325,5
4,3083,5
4,1153,4
4,749,5
4,3051,4
4,45,5
4,762,5
4,764,5
4,51,5
4,1342,5
4,1207,4
4,801,4
4,3038,5
4,1337,4
5,1407,3
5,1400,4
5,1750,5
5,2382,4
5,1218,2
5,1558,3
5,1559,3
5,2046,4
5,3121,4
5,2493,5
5,1764,5
5,2372,5
5,1500,3
5,1472,2
5,1436,5
5,2005,4
5,1751,5
5,1958,5
5,1577,4
5,806,5
5,1481,4
5,1619,4
5,965,3
5,2493,4
5,1208,5
5,1563,3
5,2493,4
5,1563,4
5,415,5
5,1481,5
5,705,3
5,1208,4
5,1428,5
5,697,3
5,1627,5
5,657,5
5,1413,5
5,1559,3
5,1559,3
5,1558,3
5,699,4
5,1336,4
5,698,3
5,2003,4
5,1500,3
5,1417,3
5,1418,3
5,682,5
5,2005,3
5,2372,5
5,1502,4
5,698,3
5,949,3
5,699,3
5,1218,3
5,806,5
5,1860,5
5,1749,4
5,1753,4
5,2295,5
5,1448,3
5,1410,2
5,2111,5
5,1436,3
5,999,5
5,1853,5
5,1854,5
5,632,5
5,2112,5
5,1418,3
5,461,5
5,893,5
5,368,5
5,1429,5
5,1558,3
5,1407,2
5,1428,4
6,2374,4
6,1663,3
6,2370,5
6,2373,2
7,965,4
7,1441,5
7,2014,4
7,369,4
7,370,5
7,2624,5
7,1822,2
7,1820,3
7,811,2
7,1614,1
7,371,5
7,3280,4
7,1672,5
7,1133,5
7,1411,3
7,1412,5
7,1185,5
7,1413,5
7,1414,4
7,101,5
7,1418,3
7,1623,1
7,358,2
7,1297,4
7,1250,4
7,1124,5
7,461,5
7,919,5
7,1448,3
7,1150,5
7,272,5
7,372,5
7,682,5
7,1754,5
7,1778,1
7,1780,1
7,785,5
7,109,3
7,1961,4
7,1001,3
7,1964,5
7,2012,4
7,2013,3
7,110,3
7,556,3
7,313,5
7,1406,4
7,784,5
7,1965,5
7,1149,5
7,1033,2
7,376,5
7,71,5
7,72,4
7,70,5
7,373,5
7,374,4
7,754,1
8,3022,5
8,3021,5
8,3020,5
8,1478,5
8,1479,5
8,1431,5
8,1218,3
8,1663,2
8,1842,5
8,1841,5
8,1473,5
8,3318,4
8,1477,5
9,754,4
9,1710,4
9,354,4
9,1479,3
9,1478,3
9,464,5
9,1218,4
9,2371,4
9,279,5
9,2511,3
9,209,5
9,272,5
9,274,5
9,1729,4
9,1738,4
9,299,4
9,296,4
9,2516,4
9,298,5
9,1218,3
9,2626,5
9,754,4
9,1631,4
9,3131,5
9,889,5
9,891,5
9,895,4
9,959,5
9,958,5
9,1016,5
9,1230,5
9,1709,5
9,2511,4
9,754,3
9,552,5
9,355,5
9,1723,4
9,2512,4
9,2510,4
9,1218,5
9,3143,5
9,2623,4
9,2626,5
9,2384,5
9,2383,4
9,2374,5
9,2372,5
9,1429,4
9,1431,5
9,888,4
9,886,4
9,3384,5
9,342,4
9,367,5
9,291,5
9,965,5
9,341,5
9,2627,4
10,2786,5
10,892,5
10,368,5
10,2785,4
10,2785,5
10,2784,5
10,2786,5
10,888,5
10,1429,5
10,2784,5
10,73,4
10,2790,4
10,888,4
10,2373,3
10,2371,4
10,2411,2
10,73,5
11,1933,5
11,1871,2
11,1931,5
11,2475,5
11,1818,2
11,1934,4
11,3335,5
11,1936,5
11,1923,3
11,1932,5
11,1764,5
11,2046,3
11,1437,1
11,2031,3
11,1300,4
11,1952,5
11,1479,4
11,1218,5
11,754,2
11,2486,5
11,1961,5
11,799,4
11,385,5
11,1434,5
11,1762,5
11,1817,2
11,1819,3
11,1962,5
11,1820,3
11,1299,5
11,1438,2
11,1500,4
11,1501,3
11,1446,5
11,2475,5
11,1218,5
11,89,5
11,3069,5
11,2639,5
11,3070,5
11,90,4
11,1263,4
11,3071,4
11,1821,2
11,2032,3
11,1935,4
11,1555,3
11,1419,2
11,1502,4
11,1603,2
11,1206,5
11,717,5
11,1406,3
11,1013,2
11,1014,2
11,1621,2
11,1622,3
11,1624,3
11,1266,4
11,818,4
11,1669,5
11,1410,3
11,1408,2
11,1409,2
11,1407,2
11,1566,1
11,1291,2
11,1292,3
11,1268,3
11,1446,5
11,1734,5
11,1733,5
11,2329,4
11,1614,2
11,1627,5
11,1626,4
11,1673,5
11,1688,5
11,692,4
11,710,1
11,1634,5
11,1632,5
11,1575,4
11,1264,4
11,1445,4
11,1732,5
11,1731,5
11,2411,2
11,1479,5
11,1399,5
11,1284,4
11,1434,5
11,1341,5
11,1340,4
11,1186,4
11,1684,3
11,1686,3
11,1613,3
11,1615,2
11,1616,3
11,1619,2
11,1620,2
11,1439,5
11,1477,5
11,1026,3
11,1699,3
11,1692,5
11,1691,5
11,1689,4
11,699,4
11,698,4
11,697,3
11,804,3
11,1690,5
11,1472,2
11,1020,4
11,1966,5
11,1968,5
11,254,1
11,256,1
11,1698,2
11,1438,1
11,1822,2
11,1887,4
11,1937,5
11,1938,5
11,1943,5
11,1955,5
11,1697,2
11,1269,5
11,395,1
11,938,5
11,1437,1
11,1352,5
11,1959,5
11,705,5
11,1170,5
11,1679,4
11,1990,5
11,2403,4
11,1291,4
11,1680,5
11,1489,5
12,1226,4
12,2550,5
12,1778,4
12,1780,5
12,1777,5
12,94,5
12,274,5
12,279,4
12,862,5
12,1595,4
12,1590,5
12,816,5
12,272,5
12,850,4
12,72,5
12,1959,5
12,70,5
12,3280,4
12,860,5
12,69,4
12,374,4
12,2036,5
12,2035,5
12,2033,4
12,1339,4
12,2034,4
12,71,4
12,372,4
12,1157,5
12,1135,5
12,1133,5
12,568,4
12,569,5
12,573,4
12,576,5
12,575,4
12,1521,5
12,1186,4
12,1778,4
12,1341,4
12,1228,4
12,1342,5
12,2449,5
12,716,5
12,1339,5
12,3279,4
12,71,5
12,371,5
12,369,5
12,370,5
12,375,5
12,2116,4
12,2115,4
12,215,5
12,78,4
12,75,5
12,109,4
12,110,2
12,966,5
12,2126,3
12,2066,5
12,2068,5
12,1592,5
12,1082,4
12,1083,5
12,1920,5
12,1233,5
12,1356,5
12,1385,5
12,1366,4
12,968,5
12,1340,5
12,1712,4
12,967,5
12,2019,4
12,1681,5
12,1589,5
12,715,5
12,1588,5
12,1531,2
12,1594,4
12,969,5
12,965,4
12,1400,3
12,1157,5
12,1778,3
12,1404,4
12,1473,4
12,1889,4
12,3385,5
12,567,4
12,1157,5
12,1135,4
12,1357,5
12,568,5
12,569,5
12,2014,3
12,2013,4
12,3277,4
12,677,5
12,638,5
12,637,5
12,1337,5
12,1133,5
12,371,5
12,1916,5
12,71,5
12,1413,4
12,1135,5
12,1133,5
12,567,5
12,2510,4
12,1671,5
12,374,5
12,313,5
12,3278,3
12,1172,5
12,568,4
12,372,5
12,849,5
12,848,5
12,3280,5
12,1282,4
12,375,5
12,72,5
12,3277,5
13,1412,4
13,1414,5
13,1340,4
13,101,5
13,102,5
13,1135,5
13,1413,5
13,1183,5
13,1133,5
14,1174,3
14,1935,4
14,1936,3
14,556,4
14,558,5
14,823,4
14,1680,4
14,62,4
14,1172,5
14,2974,5
14,2012,4
14,2014,3
14,2532,3
14,2531,3
14,573,5
14,363,5
14,1931,4
14,747,5
14,810,4
14,569,5
14,1442,5
14,1966,5
14,1968,5
14,1413,5
14,1184,5
14,1183,5
14,1412,5
14,1396,5
14,2403,4
14,1200,5
14,2382,3
14,102,4
14,1702,5
14,1506,3
14,1505,4
14,1507,3
14,1248,5
14,1247,4
14,1282,4
14,1592,4
14,1718,2
14,1719,3
14,1244,5
14,3282,4
14,73,3
14,2784,4
14,110,3
14,1175,3
14,3334,5
14,2128,4
14,2127,4
14,1479,4
14,1934,4
14,830,5
14,965,5
14,1420,3
14,1676,5
14,222,5
14,1502,3
14,2005,5
14,2003,3
14,1709,5
14,1133,5
14,749,4
14,1963,5
14,2038,4
14,2106,5
14,2510,4
14,1733,5
14,2053,5
14,2052,4
14,2051,4
14,1018,5
14,1439,5
14,531,5
14,1741,5
14,1413,5
14,1412,5
14,568,5
14,569,5
14,101,5
14,102,4
14,104,4
14,84,5
14,1673,4
14,79,4
14,2006,4
14,2067,5
14,75,5
14,303,4
14,304,3
14,1283,5
14,996,5
14,3063,3
14,1808,3
14,1013,2
14,1588,5
14,1014,3
14,1157,5
14,1414,5
14,1665,5
14,1780,1
14,1779,2
14,1778,1
14,1777,1
14,2068,5
14,1412,4
14,2784,5
14,1339,5
14,672,5
14,1712,4
14,1713,2
14,1715,4
14,1714,3
14,1374,5
14,1373,5
14,1365,4
14,2068,4
14,2061,4
14,2122,4
14,1869,3
14,682,5
14,2217,4
14,2031,2
14,77,2
14,2414,2
14,2413,3
14,2411,2
14,272,4
14,1337,5
14,532,3
14,939,5
14,670,5
14,669,5
14,3140,4
14,3141,5
14,2963,4
14,919,5
14,1350,5
14,1082,5
14,530,3
14,1081,5
14,693,5
14,1227,4
14,1226,5
14,805,3
14,2067,5
14,3399,5
14,1529,3
14,1530,4
14,694,4
14,2037,5
14,714,5
14,2005,3
14,1951,4
14,2094,5
14,2093,5
14,2040,5
14,1998,5
14,1997,5
14,1135,5
14,2004,5
14,1194,5
14,2012,3
14,2013,4
14,3280,3
14,2038,5
14,2040,5
14,109,2
14,110,2
14,2128,3
14,2129,3
14,2014,4
14,2130,4
14,220,4
14,378,5
14,2039,5
14,1439,5
14,1442,5
14,1969,5
14,1966,4
14,1157,4
14,1413,5
14,1412,4
14,218,4
14,1135,5
14,104,5
14,1133,4
14,1340,5
14,1664,3
14,35,5
14,24,4
14,1281,4
14,1339,5
14,102,5
14,574,5
14,1964,5
14,1959,4
14,1294,3
14,966,3
14,1337,4
14,1133,5
14,1339,5
14,1342,5
14,862,4
14,1492,5
14,1186,4
14,1479,4
14,976,5
14,1506,4
14,193,5
14,1298,1
14,634,4
14,1575,2
14,1555,1
14,1218,1
14,1931,4
14,818,5
14,1176,3
14,1506,4
14,1962,5
14,3334,5
14,1963,4
14,1592,4
14,1680,5
14,2113,4
14,659,5
14,1335,5
14,1085,5
14,2304,4
14,2016,4
14,73,5
14,1719,2
14,1845,4
14,2126,5
14,1504,3
14,1507,5
14,1505,5
14,2317,5
14,110,3
14,842,5
14,1442,5
14,1412,5
14,1184,4
14,101,4
14,1183,5
14,1969,4
14,1135,5
14,1157,5
14,569,5
14,1133,5
14,1439,5
14,1968,4
14,1414,5
14,764,4
14,1413,5
15,837,4
15,298,5
15,2626,4
15,297,5
15,2627,5
15,836,4
15,353,4
15,1724,5
15,354,5
15,1996,5
15,352,5
15,2061,5
15,2066,4
15,1722,5
15,1994,5
15,295,5
15,839,5
15,296,5
15,355,5
15,2407,2
15,1471,2
15,77,3
15,840,5
16,272,4
16,354,5
16,754,2
16,258,5
16,262,5
16,261,5
16,259,4
16,1139,4
16,849,5
16,850,5
16,919,5
16,257,5
16,2046,4
16,215,5
16,355,5
16,877,4
16,878,5
16,1484,5
16,536,5
16,538,4
16,2804,5
16,848,4
16,279,5
16,849,4
16,274,5
16,1680,4
16,1595,4
16,297,5
16,296,5
16,298,5
16,295,5
16,540,5
16,1232,4
16,1138,5
16,1680,4
16,216,4
16,2798,5
16,2793,5
16,2281,5
16,274,5
16,272,5
16,279,5
16,1232,5
16,848,4
16,1488,4
16,1487,4
16,1486,5
16,2794,5
16,539,5
16,850,5
16,1448,3
16,300,4
16,2403,4
16,862,5
16,1396,4
16,1763,5
16,462,4
16,340,5
16,2971,4
16,1403,4
16,1723,4
16,840,4
16,839,5
16,214,5
16,2058,5
16,2972,4
16,1679,4
16,423,4
16,349,5
16,2058,5
16,1763,5
16,2626,4
16,2056,5
16,2055,4
16,1492,4
16,342,5
16,545,5
16,1396,5
16,1496,5
16,461,5
16,349,4
17,1479,4
17,1218,1
17,2623,5
17,438,5
17,284,5
17,285,4
17,1370,4
17,210,4
17,955,4
17,437,5
17,440,4
17,3024,4
17,837,4
17,482,3
17,1687,5
17,1270,5
17,1042,5
17,3233,4
17,1477,5
17,620,5
17,1478,5
18,1414,5
18,705,2
18,576,4
18,573,5
18,1488,5
18,1413,4
18,877,5
18,2698,5
18,34,5
18,1412,4
19,461,5
19,286,5
19,468,5
19,462,5
19,2654,5
19,1120,5
19,1046,5
19,1047,5
19,1049,5
19,1631,5
19,2894,5
19,2895,5
19,3393,5
19,3394,4
19,1558,4
19,1559,4
19,52,4
19,1045,4
19,56,5
19,1313,4
19,1314,4
19,1312,5
19,1311,4
19,1310,5
19,1309,4
19,286,5
19,288,2
19,1269,4
19,2845,4
19,973,5
19,53,5
19,1530,4
19,1529,3
19,1973,5
19,942,3
19,497,4
19,1733,4
19,2370,4
19,2373,5
19,2529,4
19,2536,5
19,1042,5
19,1563,5
19,2382,5
19,255,3
19,256,5
19,1350,5
19,1351,5
19,1353,3
19,1354,4
19,1355,3
19,1083,5
19,1082,5
19,1081,4
19,1080,5
19,206,4
19,207,4
19,208,3
19,1528,3
19,1119,5
19,1970,5
19,1258,5
19,979,5
19,1563,4
19,1099,4
19,2682,5
19,439,3
19,438,1
19,437,1
19,440,3
19,212,4
19,899,3
19,900,3
19,2352,5
19,1102,4
19,645,4
19,646,4
19,1105,5
19,1141,4
19,1104,5
19,202,5
19,203,4
19,205,5
19,2845,4
19,912,2
19,914,1
19,917,1
19,349,1
19,1360,5
19,332,1
19,1257,4
19,1032,5
19,422,5
19,2971,2
19,242,5
19,3340,5
19,238,5
19,237,5
19,243,5
19,241,4
19,239,4
19,1580,5
19,683,5
19,169,4
19,210,2
19,1528,1
19,1528,1
19,91,1
19,1083,1
19,1530,2
19,1354,2
19,1353,2
19,208,1
19,207,1
19,206,1
19,975,3
19,974,3
19,972,4
19,1079,5
19,2442,5
19,2403,1
19,2972,1
19,1081,1
19,2966,1
19,916,1
19,333,2
19,978,5
19,1546,4
19,1545,4
19,3054,5
19,1367,5
19,1000,3
19,2490,5
19,727,5
19,3340,5
19,2845,5
19,2614,5
19,207,4
19,208,4
19,1353,3
19,2597,5
19,1558,4
19,2489,5
19,1356,5
19,1559,4
19,1848,4
19,1525,1
19,3391,4
19,285,4
19,2597,5
19,465,5
19,289,4
19,1847,5
19,1524,2
19,1526,1
19,368,5
19,288,5
19,290,5
19,1563,5
19,1257,4
19,284,4
19,2346,5
19,3381,5
19,367,5
19,1527,1
19,287,4
20,2103,4
20,940,4
20,1687,5
20,1696,4
20,1918,4
20,1919,5
20,942,4
20,1917,5
20,1639,4
20,3075,4
20,1920,4
20,2821,5
20,255,4
20,2698,4
20,1524,5
20,966,3
20,1118,4
20,1121,4
20,1119,4
20,1120,4
20,1415,4
20,1638,5
20,529,3
20,3076,5
20,532,4
20,530,4
20,2104,5
20,1610,4
20,1711,4
20,593,4
20,589,5
20,588,4
20,951,5
20,652,5
20,2451,4
20,3312,3
20,3309,3
20,3306,3
20,3314,5
20,3311,4
20,3308,3
20,3310,5
20,3313,5
20,2442,5
20,203,5
20,202,4
20,2106,4
20,2105,3
20,590,5
20,535,4
20,649,4
20,1195,5
20,1218,4
20,1760,5
20,1157,4
20,2505,4
20,567,4
20,101,5
20,103,4
20,598,3
20,1002,4
20,1695,4
21,1439,4
21,1133,5
21,1133,5
21,1135,5
21,2004,5
21,1439,5
21,1414,4
21,1413,4
21,1412,5
21,1414,4
21,1413,4
21,110,4
21,1413,4
21,965,5
21,1133,5
21,1135,5
21,1136,5
21,1337,5
21,1992,5
21,1491,5
21,1485,5
21,1484,5
21,1175,3
21,1336,3
21,1340,5
21,1341,5
21,1337,5
21,1412,5
21,877,5
21,2798,5
21,2794,5
21,2793,4
21,1341,4
21,2172,4
21,1340,5
21,718,4
21,1327,4
21,1330,4
21,1325,5
21,1326,5
21,507,5
21,1336,3
21,575,5
21,574,4
21,1341,5
21,1177,4
21,1175,3
21,1412,4
21,110,4
22,1161,4
22,530,5
22,1133,5
22,100,5
22,93,4
22,3334,4
22,104,5
22,98,4
22,818,5
22,1338,5
22,102,4
22,1135,4
22,94,4
23,1518,4
23,1513,5
23,1586,5
23,2934,2
23,1512,5
23,1218,3
23,2675,4
23,2442,5
23,943,4
23,284,5
23,2233,5
23,2627,5
23,715,5
23,1728,5
23,2102,5
23,2101,4
23,1427,4
23,1203,4
23,1727,4
23,2306,4
23,1594,5
23,532,3
23,2068,5
23,716,5
23,1511,5
23,1514,4
23,1237,3
23,942,4
23,286,5
23,969,5
23,941,4
23,1236,5
24,817,5
24,3335,5
24,93,5
24,1960,5
24,94,5
24,1963,5
24,1960,5
24,1161,4
24,98,5
24,1963,5
24,3280,4
24,3279,3
24,816,4
24,109,4
24,1160,4
25,1330,4
25,1243,4
25,3396,5
25,2382,4
25,1244,5
25,855,5
25,174,5
25,59,5
25,110,2
25,1018,4
25,348,4
25,936,5
25,937,3
25,938,4
25,1108,4
25,461,5
25,2971,5
25,919,5
25,1326,4
25,1327,4
25,1327,4
25,642,5
25,675,5
25,16,5
25,1496,5
25,862,4
25,569,5
25,1109,5
25,1133,4
25,3279,5
25,3280,5
25,1291,5
25,279,5
25,272,4
25,1172,5
25,1525,4
25,446,5
25,568,4
25,869,4
25,1330,5
25,749,5
25,1414,4
25,1412,5
25,1413,5
25,862,5
25,1494,5
25,941,4
25,774,4
25,768,5
25,1725,4
25,1589,5
25,2493,5
25,1135,5
25,1110,5
25,1107,4
25,1493,5
25,1439,5
25,1341,4
25,1340,5
25,1325,5
25,1332,5
25,1121,5
25,1011,5
25,1337,5
25,1217,5
25,543,4
25,1507,4
25,869,5
25,1504,3
25,1509,4
25,1505,4
25,1506,3
25,1612,5
25,1326,5
25,1331,5
25,1508,4
26,1439,5
26,1414,4
26,1110,5
26,3278,3
26,1402,5
26,1680,4
26,3334,4
26,1340,4
26,1341,5
26,1337,5
26,1519,5
26,1135,4
26,1109,5
26,354,5
26,495,5
26,1998,5
26,1157,5
26,272,5
26,1996,5
26,101,5
26,102,4
26,1184,5
26,1968,4
26,1183,5
26,1185,5
26,1108,4
26,1964,5
26,62,5
26,69,5
26,104,5
26,1966,5
26,1959,4
26,493,4
26,1133,5
26,71,5
26,376,5
26,110,4
26,1339,4
27,2972,4
27,1195,4
27,1259,5
27,517,3
27,518,3
27,2014,4
27,295,4
27,354,5
27,1411,3
27,2417,4
27,1230,5
27,2113,5
27,1231,5
27,1183,5
27,1184,5
27,1185,5
27,3278,3
27,3280,4
27,1167,4
27,1168,4
27,77,3
27,1196,5
27,1133,4
27,102,5
27,104,5
27,101,4
27,1961,5
27,1186,5
27,1959,4
27,1187,5
27,94,5
27,1731,5
27,93,5
27,3336,5
27,818,5
27,1959,5
27,2014,3
27,1966,5
27,1183,4
27,1967,5
27,1448,3
27,1411,4
27,818,5
27,3334,5
27,1180,4
27,2012,4
27,101,5
27,102,4
27,1133,4
27,1135,5
27,1411,5
27,2971,3
27,839,4
27,682,4
27,1106,5
27,1917,5
27,780,5
27,507,5
27,77,4
27,618,5
27,498,5
27,1964,5
27,93,5
27,1133,4
27,102,5
27,1136,5
27,3277,4
27,3278,4
27,3280,4
27,3279,4
27,2058,5
27,1182,3
27,1181,3
27,1187,4
27,1186,5
27,1538,5
27,3334,4
27,1161,5
27,1160,5
27,98,4
27,100,5
27,99,5
27,575,4
27,823,4
27,824,4
27,3336,4
27,1952,5
27,1185,4
27,1996,4
27,1294,4
27,1849,4
27,594,4
27,1448,3
27,77,4
27,2000,4
27,500,5
27,682,5
27,1259,5
27,2217,5
27,1997,4
28,1713,4
28,1218,3
28,682,5
28,1500,5
28,354,5
28,1212,4
28,1975,4
28,1218,1
28,1849,5
28,1849,5
28,1500,5
28,1735,4
28,530,3
28,2041,5
28,2512,5
28,1258,4
28,1322,5
28,2217,4
28,1724,5
28,1717,5
28,839,5
28,1583,4
28,2056,5
28,2403,3
28,2507,3
28,2093,4
28,2067,5
28,2041,5
28,1750,5
28,1753,5
28,1583,5
28,1737,4
28,415,5
28,292,3
28,1218,1
28,1924,5
28,2598,3
28,2045,5
28,1446,4
28,1764,5
28,1958,5
28,1713,2
28,378,5
28,1413,5
28,966,4
28,1503,3
28,1710,5
28,1000,3
28,1671,4
28,1668,5
28,1727,5
28,2512,5
28,1704,5
28,1417,2
28,1736,5
28,2856,4
28,2003,3
28,3356,4
28,2094,5
28,1412,4
28,1735,4
28,682,5
28,1709,4
28,3364,5
28,2505,4
28,1418,2
28,380,5
28,804,3
28,1959,4
28,1380,5
28,1404,4
28,1500,3
28,1717,5
28,530,4
28,1667,2
28,1213,5
28,1869,2
28,1282,5
28,430,2
28,2802,4
28,718,5
28,1816,4
29,1330,5
29,1278,3
29,1539,1
29,3277,3
29,1497,5
29,545,5
29,1496,5
29,862,5
29,1291,2
29,359,5
29,1339,5
29,1341,4
29,1338,4
29,1337,5
29,1280,5
29,3280,3
29,1282,5
29,1329,4
29,1333,4
29,1327,5
29,909,5
29,1282,5
29,911,5
29,1502,5
29,1122,4
29,919,4
29,274,5
29,848,4
29,279,5
29,849,5
29,3278,4
29,272,5
29,850,4
29,1123,5
29,991,2
29,1278,1
29,1539,4
29,3138,5
29,1281,5
29,838,5
29,213,4
29,3139,4
29,1746,4
29,1748,5
29,1133,5
29,1135,5
29,1139,4
29,3278,4
29,3280,4
29,22,5
29,1702,5
29,1752,5
29,1278,2
29,2460,4
29,1408,3
29,295,5
29,296,5
29,298,4
29,299,4
29,1212,4
29,1859,1
29,355,5
29,2561,4
29,1280,4
29,1326,4
29,1330,5
29,1327,5
29,1333,4
29,658,5
29,211,4
29,212,5
29,354,5
29,1667,2
29,1412,5
29,300,5
29,372,5
29,1407,2
29,372,5
29,1414,5
29,1413,5
29,70,5
29,297,5
29,373,5
29,810,5
29,72,5
29,1737,5
29,2510,5
29,1736,5
29,1705,4
29,371,5
29,370,5
29,369,5
29,71,4
29,374,4
30,3099,3
30,2217,4
30,1133,5
30,1405,2
30,2043,4
30,1171,2
30,1135,5
30,2784,4
30,1869,4
30,110,3
30,1178,4
30,1062,5
30,1411,3
30,786,5
30,1849,5
30,1415,5
30,499,4
30,2230,3
30,2005,4
30,3336,5
30,1218,1
30,1934,3
30,77,2
30,1472,2
30,1033,2
31,1340,5
31,1285,4
31,1352,5
31,492,4
31,491,5
31,1698,5
31,1725,5
31,799,3
31,1687,5
31,1342,4
32,2044,5
32,2045,4
32,2622,5
32,2075,5
32,1117,4
32,1285,5
32,1286,4
32,1270,5
32,1449,5
32,1734,4
32,2403,4
32,1729,5
32,973,5
32,1449,5
32,1365,5
32,1361,5
32,1788,5
32,1146,5
32,2971,4
32,2972,4
32,1071,5
32,1224,4
32,2427,4
32,3267,4
32,1682,4
32,1384,4
32,1144,5
32,1738,5
32,2622,5
32,1731,5
32,915,5
32,1786,4
32,1793,5
32,1996,5
32,915,5
32,2059,5
32,1500,4
32,1502,5
32,1740,5
32,1117,5
32,1738,5
32,1731,5
32,1732,5
32,1733,5
32,2042,4
32,2041,5
32,2043,5
32,3267,4
32,2427,4
32,2972,5
32,2971,3
32,2403,5
32,2046,4
32,1071,4
32,2067,4
32,2066,5
32,2008,5
32,2007,4
32,2010,5
32,2005,4
32,2003,4
32,2972,4
32,2074,5
32,2072,5
32,2172,5
32,2005,4
32,3268,5
32,2972,3
32,2403,4
32,1365,5
32,916,5
32,1500,5
32,1449,3
32,2076,5
32,2073,5
32,1729,4
32,973,5
32,1071,5
32,1117,4
32,2403,5
32,1500,5
32,2622,5
32,1793,5
32,3267,4
32,1500,5
32,2622,5
32,1384,5
32,1361,5
32,1144,5
32,3268,5
32,1682,5
32,1502,5
32,1682,4
32,915,5
32,912,4
32,2403,4
32,1270,4
32,1996,5
32,1286,5
32,1285,5
33,272,4
33,2013,4
33,1327,5
33,1133,5
33,2014,4
33,1412,5
33,1326,5
33,2012,3
33,354,5
33,1418,2
33,1417,2
33,279,4
33,1135,5
33,274,5
33,1282,4
33,1330,5
33,1139,4
33,2129,3
33,295,4
33,2798,5
33,1888,4
33,877,5
33,1889,4
33,1340,4
33,1337,4
33,1778,2
33,1777,2
33,1524,4
33,1989,5
