CustomerID,Index
12347.0,1
12348.0,2
12349.0,3
12350.0,4
12352.0,5
12353.0,6
12354.0,7
12355.0,8
12356.0,9
12358.0,10
12359.0,11
12360.0,12
12361.0,13
12362.0,14
12363.0,15
12364.0,16
12365.0,17
12367.0,18
12370.0,19
12371.0,20
12372.0,21
12373.0,22
12374.0,23
12375.0,24
12377.0,25
12379.0,26
12380.0,27
12381.0,28
12383.0,29
12384.0,30
12386.0,31
12388.0,32
12390.0,33
12391.0,34
12393.0,35
12394.0,36
12395.0,37
12397.0,38
12398.0,39
12399.0,40
12401.0,41
12402.0,42
12403.0,43
12405.0,44
12406.0,45
12407.0,46
12408.0,47
12409.0,48
12410.0,49
12412.0,50
12413.0,51
12414.0,52
12415.0,53
12417.0,54
12418.0,55
12420.0,56
12421.0,57
12422.0,58
12423.0,59
12424.0,60
12425.0,61
12426.0,62
12427.0,63
12428.0,64
12429.0,65
12430.0,66
12431.0,67
12432.0,68
12433.0,69
12434.0,70
12435.0,71
12436.0,72
12437.0,73
12438.0,74
12441.0,75
12442.0,76
12444.0,77
12445.0,78
12446.0,79
12447.0,80
12448.0,81
12449.0,82
12450.0,83
12451.0,84
12452.0,85
12453.0,86
12454.0,87
12455.0,88
12456.0,89
12457.0,90
12458.0,91
12461.0,92
12462.0,93
12463.0,94
12464.0,95
12465.0,96
12468.0,97
12471.0,98
12472.0,99
12473.0,100
12474.0,101
12475.0,102
12476.0,103
12477.0,104
12478.0,105
12479.0,106
12480.0,107
12481.0,108
12483.0,109
12484.0,110
12488.0,111
12489.0,112
12490.0,113
12491.0,114
12492.0,115
12493.0,116
12494.0,117
12497.0,118
12498.0,119
12500.0,120
12502.0,121
12504.0,122
12506.0,123
12507.0,124
12508.0,125
12509.0,126
12510.0,127
12512.0,128
12513.0,129
12514.0,130
12515.0,131
12516.0,132
12517.0,133
12518.0,134
12519.0,135
12520.0,136
12521.0,137
12522.0,138
12523.0,139
12524.0,140
12526.0,141
12527.0,142
12528.0,143
12530.0,144
12531.0,145
12532.0,146
12534.0,147
12535.0,148
12538.0,149
12539.0,150
12540.0,151
12541.0,152
12544.0,153
12545.0,154
12546.0,155
12547.0,156
12548.0,157
12550.0,158
12551.0,159
12552.0,160
12553.0,161
12556.0,162
12557.0,163
12558.0,164
12559.0,165
12560.0,166
12561.0,167
12562.0,168
12564.0,169
12565.0,170
12566.0,171
12567.0,172
12569.0,173
12571.0,174
12572.0,175
12573.0,176
12574.0,177
12576.0,178
12577.0,179
12578.0,180
12579.0,181
12580.0,182
12581.0,183
12582.0,184
12583.0,185
12584.0,186
12585.0,187
12586.0,188
12587.0,189
12588.0,190
12589.0,191
12590.0,192
12591.0,193
12592.0,194
12593.0,195
12594.0,196
12596.0,197
12597.0,198
12598.0,199
12599.0,200
12600.0,201
12601.0,202
12602.0,203
12603.0,204
12604.0,205
12609.0,206
12610.0,207
12611.0,208
12612.0,209
12613.0,210
12614.0,211
12615.0,212
12616.0,213
12617.0,214
12618.0,215
12619.0,216
12620.0,217
12621.0,218
12622.0,219
12623.0,220
12624.0,221
12625.0,222
12626.0,223
12627.0,224
12628.0,225
12630.0,226
12631.0,227
12633.0,228
12635.0,229
12637.0,230
12638.0,231
12639.0,232
12640.0,233
12641.0,234
12642.0,235
12643.0,236
12644.0,237
12645.0,238
12646.0,239
12647.0,240
12648.0,241
12649.0,242
12650.0,243
12651.0,244
12652.0,245
12653.0,246
12654.0,247
12656.0,248
12657.0,249
12658.0,250
12659.0,251
12660.0,252
12662.0,253
12664.0,254
12665.0,255
12667.0,256
12668.0,257
12669.0,258
12670.0,259
12672.0,260
12673.0,261
12674.0,262
12676.0,263
12678.0,264
12679.0,265
12680.0,266
12681.0,267
12682.0,268
12683.0,269
12684.0,270
12685.0,271
12686.0,272
12689.0,273
12690.0,274
12691.0,275
12693.0,276
12694.0,277
12695.0,278
12697.0,279
12700.0,280
12701.0,281
12702.0,282
12703.0,283
12704.0,284
12705.0,285
12707.0,286
12708.0,287
12709.0,288
12710.0,289
12712.0,290
12713.0,291
12714.0,292
12715.0,293
12716.0,294
12717.0,295
12718.0,296
12719.0,297
12720.0,298
12721.0,299
12722.0,300
12723.0,301
12724.0,302
12725.0,303
12726.0,304
12727.0,305
12728.0,306
12729.0,307
12731.0,308
12732.0,309
12733.0,310
12734.0,311
12735.0,312
12736.0,313
12738.0,314
12739.0,315
12740.0,316
12743.0,317
12744.0,318
12747.0,319
12748.0,320
12749.0,321
12750.0,322
12752.0,323
12753.0,324
12754.0,325
12755.0,326
12756.0,327
12757.0,328
12758.0,329
12759.0,330
12762.0,331
12763.0,332
12764.0,333
12766.0,334
12769.0,335
12770.0,336
12772.0,337
12775.0,338
12778.0,339
12779.0,340
12781.0,341
12782.0,342
12783.0,343
12784.0,344
12785.0,345
12787.0,346
12789.0,347
12790.0,348
12791.0,349
12792.0,350
12793.0,351
12794.0,352
12795.0,353
12797.0,354
12798.0,355
12802.0,356
12808.0,357
12809.0,358
12811.0,359
12812.0,360
12814.0,361
12815.0,362
12816.0,363
12817.0,364
12818.0,365
12820.0,366
12821.0,367
12822.0,368
12823.0,369
12824.0,370
